"celltype","celltype_gt","model"
"DC_Mast","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Plasma","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Myoepi","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"B","B","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","B","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","B","Otsu"
"Macrophage","DC_Mast","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","T","Otsu"
"Macrophage","T","Otsu"
"T","DC_Mast","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Myoepi","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"B","Macrophage","Otsu"
"T","B","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Plasma","Otsu"
"Macrophage","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"B","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","DC_Mast","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Myoepi","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Malignant","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"Plasma","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Stromal","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Plasma","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","B","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Plasma","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Plasma","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","DC_Mast","Otsu"
"B","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Macrophage","T","Otsu"
"Stromal","DC_Mast","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Plasma","Otsu"
"Macrophage","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"T","DC_Mast","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Stromal","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"B","Myoepi","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"B","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Malignant","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"B","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Macrophage","Otsu"
"Plasma","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"B","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","Stromal","Otsu"
"DC_Mast","Stromal","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Plasma","Otsu"
"T","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Plasma","DC_Mast","Otsu"
"B","T","Otsu"
