"celltype","celltype_gt","model"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Plasma","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"DC_Mast","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","B","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"Stromal","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","T","StarDist"
"Myoepi","Malignant","StarDist"
"B","T","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"Plasma","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Stromal","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","B","StarDist"
"Myoepi","Malignant","StarDist"
"T","Plasma","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"unassigned","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Stromal","StarDist"
"Myoepi","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"B","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"Myoepi","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","B","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"Plasma","DC_Mast","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Plasma","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Plasma","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Plasma","StarDist"
"Myoepi","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Plasma","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"B","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","T","StarDist"
"B","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Stromal","StarDist"
"B","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"Myoepi","Malignant","StarDist"
"B","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","B","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Plasma","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"B","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","Stromal","StarDist"
"B","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"B","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"B","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"Macrophage","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"B","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","DC_Mast","StarDist"
