"x","y","exprs"
17,30,-0.423412153499757
18,30,-0.41208441401828
19,30,-0.4325649768648
20,30,-0.432020514717076
21,30,-0.419367130747243
22,30,-0.328829656856091
23,30,-0.178433734218082
24,30,-0.000659763831131298
25,30,-0.422559094637381
26,30,-0.425748304525353
27,30,-0.417106413894267
28,30,-0.428203190780639
29,30,-0.424820656407994
30,30,-0.409469861472335
31,30,-0.403963287510658
32,30,-0.39800892896966
33,30,-0.415101046869361
34,30,0.0995013533738766
35,30,0.575391914593068
36,30,0.894834240455135
37,30,-0.074474108554221
38,30,0.64079194823849
39,30,2.13440129631628
40,30,0.834066162062242
41,30,-0.42196817333987
42,30,-0.426675981579313
43,30,-0.267658812432288
44,30,3.59754976830717
45,30,9.62346729993303
46,30,0.83738768140299
47,30,0.722374788286938
48,30,3.85950203152212
49,30,1.26599980056847
50,30,0.268155898283504
51,30,-0.432549328186523
52,30,-0.432589361693788
53,30,-0.432595627711787
54,30,-0.410825353196038
55,30,-0.160341703431067
56,30,-0.153587721655771
57,30,-0.0175531374765924
58,30,-0.431359011884841
59,30,-0.43242798335005
60,30,-0.432486257586526
61,30,-0.432436132316427
62,30,-0.432053510462356
63,30,-0.43124574880664
64,30,-0.430367790446118
65,30,-0.432596652388296
66,30,-0.432596772784878
67,30,-0.432489538675961
68,30,-0.432558793723158
69,30,-0.431978821854738
70,30,-0.432320156711924
71,30,-0.431936511480435
0,31,-0.43259935364989
1,31,-0.432599171705717
2,31,-0.432599007564213
3,31,-0.43249772355235
4,31,-0.432586453677285
5,31,-0.432060572420472
6,31,-0.432442146309313
7,31,-0.432002993926615
8,31,-0.432598735126753
9,31,-0.432598833498484
10,31,-0.432598673274443
11,31,-0.431490517776107
12,31,-0.429964467941894
13,31,-0.146935852056346
14,31,0.317383513787637
15,31,-0.345721000508964
16,31,-0.427092650386086
17,31,-0.41960996032241
18,31,-0.0143547459564361
19,31,0.252042675680901
20,31,-0.131134232780935
21,31,-0.426745646000968
22,31,-0.302686152736719
23,31,-0.0916043365820585
24,31,0.356694933659403
25,31,-0.329931423448921
26,31,-0.424905786101981
27,31,-0.422406483805078
28,31,-0.250162390599481
29,31,-0.331853255200214
30,31,2.89793934873504
31,31,1.79108679352673
32,31,1.65959371738941
33,31,3.83138190107928
34,31,0.419846075697199
35,31,0.436419716689195
36,31,1.89142032103079
37,31,4.5449064464801
38,31,2.93351903159606
39,31,1.84452538688972
40,31,0.190789708614646
41,31,-0.420305821810391
42,31,-0.365160992921589
43,31,0.273416249098371
44,31,3.86973717947729
45,31,2.61096563407193
46,31,1.5632163930429
47,31,3.50548616827325
48,31,1.52702165076961
49,31,-0.216734816436645
50,31,-0.412840054160925
51,31,-0.4152177026709
52,31,-0.42928074536616
53,31,-0.333008823717233
54,31,-0.291405448224727
55,31,-0.42928671266145
56,31,-0.424024081885913
57,31,-0.410149596583355
58,31,-0.43163964310001
59,31,-0.432409839639717
60,31,-0.432050286522599
61,31,-0.432204892890717
62,31,-0.431834352872891
63,31,-0.432332394794644
64,31,-0.430712248845018
65,31,-0.432589049341668
66,31,-0.432554660673983
67,31,-0.431821478223115
68,31,-0.431466815797349
69,31,-0.432376613719798
70,31,-0.431803504721393
71,31,-0.431154626012973
0,32,-0.43259935364989
1,32,-0.432564005553767
2,32,-0.432594441157219
3,32,-0.431254681211554
4,32,-0.423903577842048
5,32,-0.431079472887711
6,32,-0.432597700526039
7,32,-0.432259393446516
8,32,-0.432554753822136
9,32,-0.432597447632304
10,32,-0.43258262788739
11,32,-0.423017646264934
12,32,-0.426552873174589
13,32,-0.328422826995406
14,32,-0.172964319495429
15,32,-0.243931591813162
16,32,-0.429034114089711
17,32,-0.392802416149087
18,32,-0.258696566226371
19,32,-0.429204154395017
20,32,-0.232939310268762
21,32,-0.406401952633441
22,32,0.0485775483907978
23,32,0.24402353159407
24,32,-0.40407476672779
25,32,-0.386126773207431
26,32,-0.426344915373826
27,32,-0.427622290940946
28,32,-0.286937872301494
29,32,0.0420082032006143
30,32,3.91329356535143
31,32,2.71909673405205
32,32,2.72818371294207
33,32,3.80758529825317
34,32,5.22222928528157
35,32,2.60622239826846
36,32,0.292651532843537
37,32,5.18600923706201
38,32,1.14562196705674
39,32,0.177501177458712
40,32,-0.386487527808627
41,32,-0.406123845386772
42,32,0.344729992056093
43,32,0.00203682944962794
44,32,1.72648944463383
45,32,2.67270611433981
46,32,2.91250307786323
47,32,2.53455065099817
48,32,-0.124066930980973
49,32,0.30468498743087
50,32,-0.403056713969959
51,32,-0.174624752486319
52,32,0.000529254911860791
53,32,-0.421685795322524
54,32,-0.429672241907005
55,32,-0.431094734279588
56,32,-0.42983802969253
57,32,-0.431530119698938
58,32,-0.429235988559509
59,32,-0.432558038437288
60,32,-0.432538641056211
61,32,-0.43157999664659
62,32,-0.43237105632761
63,32,-0.432586670574236
64,32,-0.432488508645514
65,32,-0.432529041846345
66,32,-0.43257241041627
67,32,-0.432433978627592
68,32,-0.348195254175298
69,32,-0.42927907283414
70,32,-0.432105209729626
71,32,-0.431303496551948
0,33,-0.432599353127563
1,33,-0.432383696177646
2,33,-0.432433847479566
3,33,-0.376231456397458
4,33,-0.432246921781028
5,33,-0.43259601767306
6,33,-0.43259826585878
7,33,-0.432419854274237
8,33,-0.432586219978963
9,33,-0.431569085581858
10,33,-0.432213185235324
11,33,-0.432152171153292
12,33,-0.430777160636359
13,33,-0.396316847184669
14,33,-0.284994864231117
15,33,-0.208459439615104
16,33,-0.422868560356204
17,33,-0.373556216308426
18,33,0.860148018030748
19,33,0.111737484454799
20,33,-0.386773207837555
21,33,2.33680366578036
22,33,0.387643136204962
23,33,-0.376040581789744
24,33,-0.285606917060599
25,33,-0.251499830912941
26,33,-0.406171956124889
27,33,-0.423142489970956
28,33,-0.426609194724382
29,33,0.465298833221974
30,33,4.5272351572082
31,33,3.04035791691442
32,33,2.89665852822581
33,33,1.87074864615048
34,33,1.09540690217492
35,33,1.00255557169337
36,33,-0.385570328562835
37,33,0.227082905057223
38,33,0.50143629967235
39,33,-0.428029015511403
40,33,-0.259680679403304
41,33,-0.426423225940449
42,33,0.0965845206439337
43,33,-0.43094010682659
44,33,0.0210716160614109
45,33,1.13977994606047
46,33,0.914046670636882
47,33,0.94155580051732
48,33,-0.432191985824892
49,33,-0.343437055205715
50,33,-0.358254476362418
51,33,-0.379953459134822
52,33,-0.345867793670594
53,33,-0.398359610802942
54,33,-0.430785926529248
55,33,-0.431202896368069
56,33,-0.431197295122311
57,33,-0.429900269820989
58,33,-0.432388758360771
59,33,-0.431822889347063
60,33,-0.430142219778281
61,33,-0.432002821315566
62,33,-0.432480590810572
63,33,-0.431924938310205
64,33,-0.431763670909426
65,33,-0.432129739325755
66,33,-0.432376072092793
67,33,-0.432550605277578
68,33,-0.427977787924375
69,33,-0.370353121207436
70,33,-0.430462121247236
71,33,-0.416650463408173
0,34,-0.432599207224006
1,34,-0.432598402969823
2,34,-0.432597903406847
3,34,-0.432599102366705
4,34,-0.432599162782618
5,34,-0.432599134881608
6,34,-0.432599106850017
7,34,-0.432598791189937
8,34,-0.432597814567579
9,34,-0.432429685135843
10,34,-0.432591054558309
11,34,-0.431636550085455
12,34,-0.430723376793765
13,34,-0.137552930054855
14,34,-0.423330300308064
15,34,-0.0271734159944279
16,34,-0.126545156019564
17,34,2.05884352758854
18,34,-0.275187021080443
19,34,-0.151082323354683
20,34,-0.360321947454903
21,34,0.0360143805185773
22,34,0.281184780957788
23,34,3.16749051211145
24,34,1.07416249008253
25,34,-0.305004706815241
26,34,-0.421548509789454
27,34,-0.36227279245285
28,34,0.0448666258197914
29,34,0.422822700299926
30,34,1.7485774230408
31,34,2.99151767163648
32,34,3.28209908912141
33,34,1.6740588523313
34,34,0.463005527636356
35,34,-0.390083049433955
36,34,-0.410070340541742
37,34,-0.34870303138005
38,34,-0.410076278326468
39,34,-0.153731199717691
40,34,0.199714203069857
41,34,-0.352634995178694
42,34,-0.353583343989658
43,34,-0.432205659103547
44,34,-0.117837703210531
45,34,-0.391022531308343
46,34,0.135048868988234
47,34,-0.431341235043011
48,34,-0.431448716413967
49,34,-0.134503354045225
50,34,-0.413922170433158
51,34,-0.432032583604353
52,34,-0.432065309375099
53,34,-0.430557287195517
54,34,-0.308525125512192
55,34,-0.381547600536306
56,34,-0.427679585239466
57,34,-0.430033074440281
58,34,-0.431584918336099
59,34,-0.430158346632948
60,34,-0.431960707840962
61,34,-0.329120760567205
62,34,-0.391726188731525
63,34,-0.412530615306886
64,34,-0.431739315570553
65,34,-0.432278300704929
66,34,-0.431898526323778
67,34,-0.431301366481923
68,34,-0.430518720842511
69,34,-0.43097722181243
70,34,-0.429676341962708
71,34,-0.430137951675557
0,35,-0.432597593535858
1,35,-0.432598914763985
2,35,-0.43259246449486
3,35,-0.432599248705535
4,35,-0.432599263504822
5,35,-0.432599153685408
6,35,-0.432598973656436
7,35,-0.432596655086999
8,35,-0.432571798770851
9,35,-0.432599346511411
10,35,-0.432441951699215
11,35,-0.432032436427606
12,35,-0.40887214177914
13,35,1.05715243211446
14,35,0.0380069067886246
15,35,-0.0938682278318596
16,35,-0.32558984277412
17,35,-0.0350130434601676
18,35,-0.211816737237891
19,35,-0.403534648387184
20,35,1.03447478259239
21,35,0.0501650930714846
22,35,1.73794314742897
23,35,-0.0205285319365049
24,35,0.244415368136299
25,35,-0.42019798655603
26,35,-0.422028776634839
27,35,-0.351085964567715
28,35,-0.309596891937344
29,35,1.44880174617464
30,35,3.0017973093288
31,35,1.37114746335076
32,35,1.06350240150895
33,35,3.87941960535899
34,35,3.81238891144409
35,35,-0.249667358037691
36,35,0.234638636851268
37,35,0.135454319779139
38,35,-0.318014515483857
39,35,-0.0916108734366845
40,35,0.384880686189294
41,35,-0.34543230292634
42,35,-0.365364400049899
43,35,-0.31332069052799
44,35,-0.0435501238720075
45,35,-0.432278103872192
46,35,-0.421971346162693
47,35,-0.426856353269706
48,35,-0.314023505424556
49,35,-0.168957864627515
50,35,-0.432454727488301
51,35,-0.432492917483843
52,35,-0.432179905086096
53,35,-0.428907705078017
54,35,-0.431383064268518
55,35,-0.427639218141657
56,35,-0.42666838563623
57,35,-0.429312473173101
58,35,-0.431636130113916
59,35,-0.430181718685795
60,35,-0.430390621034572
61,35,-0.324766973610739
62,35,-0.431664196185266
63,35,0.159490804503024
64,35,-0.423058073349744
65,35,-0.431139750638939
66,35,-0.431648984256648
67,35,-0.432042109650792
68,35,-0.431899246178473
69,35,-0.432026199746055
70,35,-0.432088031067139
71,35,-0.431563566575408
0,36,-0.432599353954582
1,36,-0.43258741785104
2,36,-0.432538145801674
3,36,-0.432599198518542
4,36,-0.432599241436474
5,36,-0.432598968259049
6,36,-0.432598710185602
7,36,-0.43259754530762
8,36,-0.43249493040355
9,36,-0.432543072221737
10,36,-0.43255054486125
11,36,-0.373085828493812
12,36,-0.268256283968111
13,36,0.10290484839558
14,36,0.185742363144992
15,36,0.157567184099655
16,36,-0.313168329974412
17,36,0.854076189674425
18,36,0.918899528974665
19,36,-0.365862244861222
20,36,2.30085479001069
21,36,0.307734629696307
22,36,0.82502814097771
23,36,0.923589462384172
24,36,-0.138303932035801
25,36,-0.416344123205376
26,36,-0.422976492110316
27,36,-0.39726750229545
28,36,-0.241173476972472
29,36,0.537872780017617
30,36,-0.0742698420885595
31,36,1.28318093559324
32,36,1.29630801128495
33,36,1.65685031093747
34,36,0.860571833764357
35,36,0.142646687547601
36,36,-0.228197649927255
37,36,-0.393015978422691
38,36,-0.38461637621137
39,36,-0.327292394911974
40,36,-0.427998207142224
41,36,-0.323625072917324
42,36,-0.409411447460473
43,36,-0.42494756845543
44,36,0.312113579374052
45,36,-0.388527075314015
46,36,-0.390030458166413
47,36,-0.423878044779751
48,36,-0.382865234988916
49,36,-0.401775650349332
50,36,-0.43252430259246
51,36,-0.432433691956505
52,36,-0.432057633195694
53,36,-0.414809709811824
54,36,-0.347827838351562
55,36,-0.423739795129851
56,36,-0.4250457796879
57,36,-0.415123214837762
58,36,-0.265214640724132
59,36,-0.432181096597478
60,36,-0.428814259303114
61,36,-0.432459234219292
62,36,-0.428773322463127
63,36,0.125512812836097
64,36,-0.432337959809693
65,36,-0.0304613522742197
66,36,0.0272414016265915
67,36,-0.431938530410325
68,36,-0.399244736040684
69,36,-0.418920887812653
70,36,-0.414714629504565
71,36,-0.371089037394842
0,37,-0.432599354215746
1,37,-0.432598983624192
2,37,-0.432599213013137
3,37,-0.432599293625724
4,37,-0.432599216756486
5,37,-0.432599077251443
6,37,-0.432598826838804
7,37,-0.432598450196955
8,37,-0.432598295326773
9,37,-0.431340439161574
10,37,-0.43209295339337
11,37,-0.432499963073424
12,37,-0.417952738279774
13,37,-0.276193633415131
14,37,0.0228845316599259
15,37,0.0658568649036396
16,37,-0.36909944303016
17,37,0.333153626460646
18,37,-0.42668897154385
19,37,-0.427872730045301
20,37,2.15740858172789
21,37,0.470926019493924
22,37,1.22313572798057
23,37,4.04076433567699
24,37,-0.39358474828698
25,37,-0.412985282513503
26,37,-0.426558669799314
27,37,-0.416923069616574
28,37,-0.411287665433267
29,37,-0.196730859528855
30,37,0.565509421068809
31,37,2.127316190987
32,37,2.0337152047682
33,37,0.474821462992271
34,37,0.271841278418165
35,37,-0.156915518965853
36,37,0.0981552207842869
37,37,0.168582288572297
38,37,0.291841928008939
39,37,-0.362425543865412
40,37,-0.346946681116196
41,37,-0.432533044270074
42,37,-0.430829298019014
43,37,-0.431431493742142
44,37,-0.132660872439458
45,37,0.29600329406294
46,37,-0.42734810297113
47,37,-0.427433289628763
48,37,-0.425460459793995
49,37,-0.426751804159933
50,37,-0.427167609108738
51,37,-0.432344494257956
52,37,-0.328352003944424
53,37,-0.420333436607321
54,37,-0.357724448284256
55,37,-0.430665126357056
56,37,-0.429483513585672
57,37,-0.421257059792731
58,37,0.155338460638011
59,37,-0.423959832728145
60,37,-0.431316417167413
61,37,-0.41381320198239
62,37,-0.350875317474364
63,37,-0.261841895235173
64,37,-0.0603240648428411
65,37,-0.240894532349061
66,37,-0.228146802770711
67,37,-0.346018522908107
68,37,-0.358239436708167
69,37,-0.0226333580285433
70,37,-0.299716220498429
71,37,-0.371240668041342
0,38,-0.432599354215746
1,38,-0.432599105239506
2,38,-0.43259931216836
3,38,-0.432599306118063
4,38,-0.432599288228337
5,38,-0.432599197038613
6,38,-0.432599068937727
7,38,-0.43259820331003
8,38,-0.431929295870343
9,38,-0.429993301470043
10,38,-0.432594479504765
11,38,-0.432288896389059
12,38,-0.28732564098477
13,38,-0.0313055555687304
14,38,-0.270629650049488
15,38,-0.371782480856595
16,38,-0.426605061451837
17,38,-0.39607081055394
18,38,-0.315632342397293
19,38,0.318729027567876
20,38,0.313503376364669
21,38,-0.0328819224912345
22,38,1.10505037473243
23,38,1.58224407819222
24,38,-0.399355939401453
25,38,-0.430455795570382
26,38,-0.430359656054275
27,38,-0.353419792096308
28,38,-0.391747769815795
29,38,-0.0596393278749857
30,38,1.62848957710215
31,38,2.96844919027748
32,38,1.59034987494554
33,38,2.47552038412948
34,38,1.78691485722727
35,38,1.5386750654965
36,38,2.22712817164026
37,38,0.89378186992742
38,38,1.55372785351087
39,38,-0.111569651322569
40,38,-0.411819271034203
41,38,-0.429361443444301
42,38,-0.42953457080463
43,38,-0.406927658381365
44,38,-0.426503445829639
45,38,-0.380734216478581
46,38,-0.385977605757251
47,38,-0.423869781766983
48,38,-0.427426944178009
49,38,-0.42700621407254
50,38,0.376175812343108
51,38,-0.385909563024131
52,38,-0.374044396041301
53,38,-0.432226898301148
54,38,-0.317068943988112
55,38,-0.430509216984427
56,38,-0.431287861698063
57,38,-0.425790403818445
58,38,-0.280518421001797
59,38,-0.429537507393627
60,38,-0.431627551040098
61,38,-0.430708575224445
62,38,-0.429168129633799
63,38,-0.380727865915942
64,38,-0.41100600569465
65,38,-0.342501894168949
66,38,-0.372892250661012
67,38,-0.421690195033239
68,38,-0.247317135763042
69,38,0.0358056241731254
70,38,0.46777201178275
71,38,2.09049792512275
0,39,-0.432599354215746
1,39,-0.432599158212248
2,39,-0.432599264636533
3,39,-0.432417471634925
4,39,-0.432599191554173
5,39,-0.432599309469667
6,39,-0.432599250011354
7,39,-0.432597672842668
8,39,-0.432210803685548
9,39,-0.432446426873913
10,39,-0.432591081719074
11,39,-0.395247605509309
12,39,-0.426890994212537
13,39,0.233306708704085
14,39,-0.284132034206283
15,39,0.47298748784955
16,39,0.249632444193144
17,39,0.280219496328776
18,39,0.278119997487515
19,39,0.641185924335599
20,39,-0.416702691848466
21,39,-0.36433782234448
22,39,0.00614995622678961
23,39,0.423787028666065
24,39,-0.42964881231619
25,39,-0.43094195300147
26,39,-0.431786497686906
27,39,-0.342190179126536
28,39,-0.374711728746519
29,39,0.388230322861421
30,39,1.33864552387243
31,39,0.594985194323655
32,39,0.671962418474037
33,39,1.67620625649376
34,39,3.5122851243669
35,39,-0.121089038430305
36,39,0.595773858164475
37,39,2.21701749710658
38,39,4.04111406143036
39,39,-0.227946999864241
40,39,-0.335326731280439
41,39,-0.409031381336986
42,39,-0.415813896173761
43,39,-0.42237695063882
44,39,-0.424929843276157
45,39,-0.403147171516572
46,39,-0.423045367918779
47,39,-0.415632385696914
48,39,-0.419553644843421
49,39,-0.416709820097684
50,39,-0.404737392032351
51,39,-0.432414438040919
52,39,-0.432192315064876
53,39,-0.428862514308611
54,39,-0.429048154319664
55,39,-0.428635090282887
56,39,-0.432072417941858
57,39,-0.431019041539648
58,39,-0.430861079993265
59,39,-0.431229979898072
60,39,-0.429220368830903
61,39,-0.431437144718725
62,39,-0.177080576907019
63,39,-0.427382336724688
64,39,-0.425859842825703
65,39,-0.344142008132523
66,39,-0.425009654127102
67,39,-0.346865773225967
68,39,-0.0848388991901669
69,39,-0.0198922323331088
70,39,-0.164555709071319
71,39,0.610701881938305
0,40,-0.432599354215746
1,40,-0.43259926111082
2,40,-0.432598475138143
3,40,-0.432599050003346
4,40,-0.432590302275539
5,40,-0.432576537806933
6,40,-0.432599295584453
7,40,-0.432599177930121
8,40,-0.432548796848657
9,40,-0.430962127476892
10,40,-0.432550196424161
11,40,-0.432594287679895
12,40,-0.432583217117184
13,40,-0.426461286959271
14,40,-0.0610327974823478
15,40,0.0564987292519582
16,40,-0.122408250441843
17,40,-0.350514638429281
18,40,-0.332698954315566
19,40,-0.309520273089763
20,40,-0.418816550904646
21,40,-0.255961858768079
22,40,-0.222624513917486
23,40,-0.390662416091981
24,40,-0.431079763714507
25,40,-0.428036064901925
26,40,-0.431271891525269
27,40,-0.194343293266447
28,40,-0.368726694113329
29,40,0.254745449963619
30,40,-0.391211487196958
31,40,0.242409952393771
32,40,0.108072594425875
33,40,0.211074933971923
34,40,1.74491489483627
35,40,-0.272578468626595
36,40,1.57101518769361
37,40,1.27293942218173
38,40,0.749793639073034
39,40,-0.20011788635931
40,40,-0.355897762639187
41,40,-0.198924348618619
42,40,-0.422300576893466
43,40,-0.399457073394898
44,40,-0.394929878250103
45,40,-0.409839269284432
46,40,-0.345521124724364
47,40,-0.410875065978455
48,40,-0.374258854676998
49,40,-0.416736908781289
50,40,-0.430007515177452
51,40,-0.431630589388705
52,40,-0.428328903585159
53,40,-0.42745769729895
54,40,-0.369652958299245
55,40,-0.428581350394426
56,40,-0.429598051217652
57,40,-0.416290590748072
58,40,-0.432257879214497
59,40,-0.432312194511818
60,40,-0.432175312946837
61,40,-0.432067635512926
62,40,-0.371920159798968
63,40,-0.425669982575967
64,40,-0.321809512760797
65,40,-0.359377338420728
66,40,-0.223702440235818
67,40,0.811276124314276
68,40,-0.339894037323831
69,40,-0.412742388845639
70,40,-0.364919487871269
71,40,-0.202453194224286
0,41,-0.432599354215746
1,41,-0.432599297673765
2,41,-0.432599354215746
3,41,-0.432599354128691
4,41,-0.432599345510283
5,41,-0.432552049775014
6,41,-0.432537683628789
7,41,-0.43251656295728
8,41,-0.432599238128397
9,41,-0.43252209832586
10,41,-0.430937370866731
11,41,-0.432580410562696
12,41,-0.432560474182454
13,41,-0.432351476388933
14,41,-0.429491033336442
15,41,-0.369759120134624
16,41,-0.287692460330446
17,41,-0.324041072281288
18,41,-0.393212970548666
19,41,-0.32135359128642
20,41,0.79356464834375
21,41,-0.38265168957455
22,41,0.329446906911596
23,41,-0.409153185586057
24,41,-0.36241351196961
25,41,-0.221155287861579
26,41,-0.431264791586489
27,41,-0.43235067979813
28,41,-0.403236420004079
29,41,-0.108089536794866
30,41,0.0670695258186258
31,41,-0.0909914080110396
32,41,0.645066220596942
33,41,-0.381687412755919
34,41,-0.240802970660369
35,41,3.67460398435558
36,41,2.76084940695569
37,41,1.11082735050063
38,41,0.16990818272998
39,41,-0.36514012790421
40,41,-0.364029616556213
41,41,-0.359190532647602
42,41,0.520185857301182
43,41,-0.353963269193116
44,41,0.151463605229556
45,41,1.25748173093619
46,41,-0.316079673114277
47,41,-0.409805063907915
48,41,-0.364108273175436
49,41,-0.420988323459593
50,41,-0.428164549248341
51,41,-0.428326914883731
52,41,-0.427848676457374
53,41,-0.43144995384232
54,41,-0.430573509311287
55,41,-0.430370607553283
56,41,-0.430717194848606
57,41,-0.430197599384521
58,41,-0.432134211409896
59,41,-0.431818003065157
60,41,-0.431049017347315
61,41,-0.425788050101186
62,41,-0.421038991970159
63,41,-0.345748348013588
64,41,0.99793673735323
65,41,0.309184715280504
66,41,-0.392814840679185
67,41,2.15499933974605
68,41,2.24914618593369
69,41,-0.160005251852784
70,41,-0.35040424113315
71,41,-0.242365962114154
0,42,-0.432599353736945
1,42,-0.432599264505951
2,42,-0.432599354215746
3,42,-0.432599354172218
4,42,-0.432599354172218
5,42,-0.432577423326536
6,42,-0.432179838159942
7,42,-0.432525486230007
8,42,-0.432594802564537
9,42,-0.431948802590567
10,42,-0.432574289447236
11,42,-0.432459674369553
12,42,-0.432598659476279
13,42,-0.432551161818109
14,42,-0.432562959287327
15,42,-0.428387048934535
16,42,-0.358795914107188
17,42,-0.396175487593624
18,42,-0.315869438856124
19,42,0.0843297024664852
20,42,0.0108847549004436
21,42,0.0978172243872768
22,42,-0.13690791326406
23,42,-0.108692543723165
24,42,-0.143711423289494
25,42,0.440935580556195
26,42,-0.230554240529638
27,42,-0.430214332290311
28,42,-0.406859172260697
29,42,-0.40190242237236
30,42,0.273987636793029
31,42,2.46850426737549
32,42,3.500995299094
33,42,-0.196325978622641
34,42,-0.423042219279372
35,42,0.354598360950429
36,42,-0.0336309999909714
37,42,0.0636644387750194
38,42,1.19851612437671
39,42,1.8130323291174
40,42,-0.353254334678379
41,42,-0.386743044964785
42,42,0.605008812527031
43,42,1.24570449284405
44,42,2.38470428548027
45,42,1.24105838522124
46,42,-0.188629567653306
47,42,-0.393778796894186
48,42,-0.196099574347736
49,42,-0.303249052339018
50,42,-0.422469388888659
51,42,-0.273876714553163
52,42,-0.430141026604756
53,42,-0.427597754576163
54,42,-0.429136968330727
55,42,-0.431185970781433
56,42,-0.431893324247587
57,42,-0.428607078467208
58,42,-0.431248142636915
59,42,-0.418554318514447
60,42,-0.428810142636361
61,42,-0.138916126570651
62,42,-0.203055333362555
63,42,1.30490796075812
64,42,3.33626170035974
65,42,-0.186790030363829
66,42,-0.404021536752015
67,42,-0.0447027122705954
68,42,0.152193903082912
69,42,-0.198292760045505
70,42,0.0480025914570638
71,42,0.210087508399254
0,43,-0.432599354085164
1,43,-0.432599196559813
2,43,-0.432599350602978
3,43,-0.432599352909926
4,43,-0.432599353780472
5,43,-0.432599351299415
6,43,-0.43259933728362
7,43,-0.432537023361767
8,43,-0.432322763212203
9,43,-0.430152241074749
10,43,-0.431886041133158
11,43,-0.431759890136568
12,43,-0.432598256892155
13,43,-0.432267685747466
14,43,-0.432529428455862
15,43,-0.301417310453274
16,43,-0.300706933311715
17,43,-0.351847025546163
18,43,-0.181937507988627
19,43,-0.0442328993243625
20,43,0.36555728723465
21,43,0.751871597117737
22,43,0.871704276808246
23,43,1.22457933947332
24,43,1.24964628983336
25,43,1.08410620719032
26,43,-0.266543003468186
27,43,-0.428786647580984
28,43,-0.431587503114835
29,43,-0.432143649657249
30,43,-0.362696776874045
31,43,0.312575558175693
32,43,2.34003286594845
33,43,0.150647495338031
34,43,-0.289297558286601
35,43,-0.337865946777357
36,43,-0.134340918817847
37,43,-0.255139572564961
38,43,1.28192462316208
39,43,0.0915435406332714
40,43,-0.428207968268701
41,43,-0.043571276610464
42,43,1.03293449715319
43,43,1.01761504705997
44,43,0.0517662378742401
45,43,-0.431109436945077
46,43,-0.342305213473088
47,43,-0.322732566890073
48,43,-0.419259693897294
49,43,-0.413393500437314
50,43,-0.14834314647405
51,43,1.06939004283139
52,43,-0.259190462420891
53,43,-0.361775097818971
54,43,-0.430164840568581
55,43,-0.432053581543324
56,43,-0.431869780189524
57,43,-0.430197270390201
58,43,-0.425801081440389
59,43,-0.431238045002339
60,43,-0.340693877349041
61,43,-0.0898616447570103
62,43,-0.264352157079828
63,43,0.283593526615067
64,43,0.699345656165334
65,43,0.613333931719448
66,43,-0.379595390836245
67,43,-0.403890186740849
68,43,-0.299020146651473
69,43,-0.299625903398778
70,43,1.0249856128828
71,43,-0.432563868267983
0,44,-0.43259935364989
1,44,-0.43259910406427
2,44,-0.432599345118537
3,44,-0.432599348165449
4,44,-0.432599348644249
5,44,-0.43259934603261
6,44,-0.432599299676021
7,44,-0.432599349863014
8,44,-0.43259813471098
9,44,-0.4325814100804
10,44,-0.431816239791806
11,44,-0.431909731657372
12,44,-0.432594996043382
13,44,-0.432596337381131
14,44,-0.432590835876842
15,44,-0.431728539919513
16,44,-0.430380797526509
17,44,-0.425746534347992
18,44,0.512571745122489
19,44,-0.108619772152669
20,44,0.101606709438886
21,44,-0.00635149307425519
22,44,0.168393136899371
23,44,1.98043676753242
24,44,0.184039456131701
25,44,1.6045249295365
26,44,0.444366155777828
27,44,-0.325818776494903
28,44,-0.428075357761573
29,44,-0.430020769400416
30,44,-0.43231263143822
31,44,-0.28431179632401
32,44,-0.244636629834672
33,44,-0.317763479960087
34,44,-0.392486736079078
35,44,-0.256324690235796
36,44,-0.313846403938471
37,44,-0.302185964149457
38,44,-0.0466527633712725
39,44,-0.325015387896727
40,44,-0.325411467525704
41,44,0.512699588761014
42,44,1.55607554078476
43,44,1.02625466393623
44,44,2.01706988236275
45,44,1.36360015013295
46,44,0.637580793461609
47,44,-0.119064954153745
48,44,-0.427644272163294
49,44,-0.403543552950322
50,44,1.43817383022432
51,44,2.50554059265688
52,44,1.70398346573326
53,44,-0.392414191908737
54,44,-0.4157658226241
55,44,-0.430951661136059
56,44,-0.432208972579822
57,44,-0.431528871132885
58,44,-0.424323682082587
59,44,-0.406560644265929
60,44,0.223520711923026
61,44,-0.256951037517314
62,44,-0.344674573416888
63,44,0.81014475596088
64,44,0.137214754687984
65,44,-0.0604936524025043
66,44,-0.427919321488699
67,44,-0.348443684312855
68,44,-0.406312955803834
69,44,-0.347567687483639
70,44,-0.428731179051273
71,44,-0.432598419814886
0,45,-0.43259935364989
1,45,-0.432599027325616
2,45,-0.432599339547041
3,45,-0.432599344117409
4,45,-0.432599340635224
5,45,-0.432599346076138
6,45,-0.432599349775959
7,45,-0.432599353301672
8,45,-0.432599352561708
9,45,-0.432599293886888
10,45,-0.431007647085202
11,45,-0.432213965513086
12,45,-0.432599142368307
13,45,-0.432448580736379
14,45,-0.432591437250203
15,45,-0.432501427681936
16,45,-0.432498703963295
17,45,-0.431250384298334
18,45,0.940499719203025
19,45,-0.416241260998268
20,45,0.382357190195131
21,45,0.221638946514645
22,45,-0.199617343777245
23,45,1.79601847851106
24,45,2.64674365443234
25,45,1.92337038807089
26,45,0.751291285210866
27,45,-0.428473533024179
28,45,-0.43251424604184
